Tournament ID,Tournament Date,Player Username,Deck
388334,"December 4, 2025",FriendlyFerret,Moneyball Black
388334,"December 4, 2025",Gaunology,Domain
388334,"December 4, 2025",JUDDERMANG,Dreadnought
388334,"December 4, 2025",madmanpoet,The Rock
388334,"December 4, 2025",RichBucey,Sligh
388334,"December 4, 2025",sHaDes27,Merfolk
388334,"December 4, 2025",swbmtg,Oath Parfait
388334,"December 4, 2025",Taylorhol,Gush Tithe
388334,"December 4, 2025",Tehmaty,UG Madness
388334,"December 4, 2025",Tencteri,Deadguy Ale
388334,"December 4, 2025",zoidberg1003,Frantic Storm
384681,"November 20, 2025",aprofaci,
384681,"November 20, 2025",BryanGulotta,
384681,"November 20, 2025",delofstrom,
384681,"November 20, 2025",JohnnyDalz,
384681,"November 20, 2025",Matt_W,
384681,"November 20, 2025",Mattmelach,
384681,"November 20, 2025",remixmtg,
384681,"November 20, 2025",RichBucey,
384681,"November 20, 2025",SF45,Sligh
384681,"November 20, 2025",sHaDes27,
384681,"November 20, 2025",sjpenzer,
384681,"November 20, 2025",swbmtg,Enchantress
384681,"November 20, 2025",Taylorhol,
384681,"November 20, 2025",Tencteri,
384681,"November 20, 2025",WillReddy,
382756,"November 13, 2025",AndrewLevine,
382756,"November 13, 2025",angu2111,
382756,"November 13, 2025",BryanGulotta,
382756,"November 13, 2025",cmwilson252,
382756,"November 13, 2025",JUDDERMANG,
382756,"November 13, 2025",madmanpoet,
382756,"November 13, 2025",Matt_W,
382756,"November 13, 2025",Mattmelach,
382756,"November 13, 2025",sjpenzer,
382756,"November 13, 2025",swbmtg,Elves
382756,"November 13, 2025",Taylorhol,
382756,"November 13, 2025",Tencteri,
380585,"November 6, 2025",aprofaci,
380585,"November 6, 2025",cmwilson252,
380585,"November 6, 2025",drakedrakedrake,
380585,"November 6, 2025",peterk235,
380585,"November 6, 2025",RolandMTG,
380585,"November 6, 2025",Tencteri,
380585,"November 6, 2025",zjr,
377629,"October 30, 2025",angu2111,
377629,"October 30, 2025",Apa,
377629,"October 30, 2025",aprofaci,
377629,"October 30, 2025",BryanGulotta,
377629,"October 30, 2025",ForceofPhil,
377629,"October 30, 2025",J0Nh,
377629,"October 30, 2025",madmanpoet,
377629,"October 30, 2025",Matt_W,
377629,"October 30, 2025",Mattmelach,
377629,"October 30, 2025",RichBucey,
377629,"October 30, 2025",swbmtg,Oath Parfait
377629,"October 30, 2025",Taylorhol,
377629,"October 30, 2025",zoidberg1003,
375338,"October 23, 2025",AndrewLevine,U Tide
375338,"October 23, 2025",aprofaci,Goblins
375338,"October 23, 2025",BryanGulotta,UB Tide
375338,"October 23, 2025",Charlengels,Oath Parfait
375338,"October 23, 2025",J0Nh,White Weenie
